"ID"	"Start"	"End"	"Strand"	"YPS"	"MMC"	"MMF"	
TON_0321	296530	297198	-	446.38	408.72	574.12	
TON_0322	297243	297965	-	103.36	176.71	161.31	
TON_0323	298165	299160	-	1230.10	2244.37	1684.23	
TON_0324	299157	299519	-	102.22	545.77	406.94	
TON_0325	299497	301260	-	335.07	472.44	367.35	
TON_0326	301262	302053	-	1065.40	621.5	527.93	
TON_0327	302216	302914	-	8473.24	10583.54	11529.32	
TON_0328	303061	304359	+	4991.94	5240.08	5550.56	
TON_0329	304356	304589	-	895.03	2232.35	309.42	
TON_0330	304686	305216	+	1248.27	998.97	1555.92	
TON_0331	305268	308933	+	12564.48	20025.06	23570.44	
TON_0332	309336	310130	+	12165.81	12990.2	5903.24	
TON_0333	310206	310418	-	4386.55	1377.64	2800.94	
TON_0334	310415	310744	-	4478.55	1299.5	2899.19	
TON_0335	310749	311474	-	1010.88	436.37	764.76	
TON_0336	311613	312833	+	3837.95	7918.42	3075.9	
TON_0337	312843	313598	+	5491.71	8710.62	5299.79	
TON_0338	313600	314244	+	2598.76	4075.22	2020.78	
TON_0339	314241	314420	+	4199.14	4119.69	2471.72	
TON_0340	314424	315230	+	3300.70	6746.35	6480.29	
TON_0341	315239	315859	+	2494.27	7953.28	4712.48	
TON_0342	315962	316474	+	6061.89	3667.69	5360.65	
TON_0343	316489	317820	+	5676.85	7364.24	8545.07	
TON_0344	317881	319929	+	5788.16	12713.71	11703.1	
TON_0345	319989	320345	+	1184.66	1185.3	2044.25	
TON_0346	320349	321599	+	1501.56	1035.03	2194.56	
TON_0347	321664	322371	+	5613.24	3906.92	3232.82	
TON_0348	322554	323702	-	823.47	492.87	301.36	
TON_0349	324677	324964	+	2156.93	1099.95	2898.46	
TON_0350	324977	325357	+	2817.98	1078.31	3259.94	
TON_0351	325364	326263	-	36.35	45.68	50.59	
TON_0352	326389	327990	+	6090.29	3309.46	6602.74	
TON_0353	327987	328877	-	1561.76	1948.65	1427.6	
TON_0354	328995	329387	+	12770.06	10274.59	19218.72	
TON_0355	329520	330446	+	8706.09	6055.12	5645.14	
TON_0356	330443	331519	-	3279.12	2214.32	3691.82	
TON_0357	331582	332388	-	1763.93	1270.65	1183.43	
TON_0358	332446	333261	+	464.55	687.62	527.93	
TON_0359	333258	334517	+	3441.55	6200.58	4768.93	
TON_0360	334514	335623	+	1202.84	3554.69	2031.78	
TON_0361	335632	336807	-	47066.26	31113.49	31290.63	
TON_0362	337129	338016	-	2185.32	1327.15	1702.56	
TON_0363	338115	339596	+	1687.83	2320.11	2320.68	
TON_0364	339593	340447	+	892.76	1411.3	1224.5	
TON_0365	340407	341237	-	2080.83	3807.14	2542.11	
TON_0366	341221	341775	-	3904.96	4760.43	3683.75	
TON_0367	341772	342326	-	3238.23	2147	2471.72	
TON_0368	342323	342712	-	981.35	1041.04	656.97	
TON_0369	342852	343889	-	2624.89	4398.59	4506.44	
TON_0370	343965	345491		969.99	2061.65	1998.05	
TON_0371	345481	345882		913.20	1493.04	994.26	
TON_0372	345954	346478		10792.60	4141.33	7093.28	
TON_0373	346485	347279		3256.41	3507.81	3650.02	
TON_0374	347380	348060		13799.12	14381.06	11055.66	
TON_0375	348135	348869		705.35	534.95	922.4	
TON_0376	348859	350742	-	5812.01	8775.54	9933.81	
TON_0377	350863	351450	+	5874.48	2048.43	5079.09	
TON_0378	351453	352085	+	11484.31	5973.38	11997.86	
TON_0379	352075	352362	+	2718.03	1435.34	3021.64	
TON_0380	352465	353784	+	171.51	415.94	143.71	
TON_0381	353781	354167	+	540.65	388.29	450.2	
TON_0382	354162	354968	-	414.58	607.07	629.11	
TON_0383	355063	356070	+	5834.73	4001.89	6942.23	
TON_0384	356083	356565	+	3987.88	2335.74	3435.19	
TON_0385	356555	357556	+	308.94	769.36	564.59	
TON_0386	357534	358352	-	444.11	739.31	1014.79	
TON_0387	358349	358732	-	24.99	114.2	46.19	
TON_0388	358754	359731	+	1238.05	778.98	922.4	
TON_0389	359728	360519	+	328.25	322.17	329.95	
TON_0390	360644	361510	+	500.90	894.38	645.98	
TON_0391	361516	362433	+	2119.45	4155.76	1588.18	
TON_0392	362489	363754	-	3717.55	2889.92	2978.38	
TON_0393	363822	365198	+	3619.87	4862.61	12745.75	
TON_0394	365169	365972	-	1919.54	2659.11	2198.23	
TON_0395	366326	368044	-	15099.64	15496.64	20755.57	
TON_0396	368058	369560	-	12400.92	8769.53	16616.48	
TON_0397	369632	370684	-	2074.01	2465.57	1651.24	
TON_0398	370845	371588	+	1721.91	2568.95	2563.38	
TON_0399	371606	372832	+	6490.10	16500.42	8818.57	
TON_0400	372822	372938	+	55.66	162.29	52.06	
TON_0401	373079	373765	+	1842.31	2131.37	1216.43	
TON_0402	373803	375695		5881.29	4929.93	8362.5	
TON_0403	375701	377020		9296.72	4105.27	12346.14	
TON_0404	377127	377504	-	1044.96	753.73	1717.23	
TON_0405	377466	378626		1576.52	973.72	2650.63	
TON_0406	378720	379070		16077.58	8701.01	10242.5	
TON_0407	379073	379435		7873.53	6447.02	4289.4	
TON_0408	379505	380125	+	30242.44	19722.12	12299.95	
TON_0409	380122	380940	+	4881.77	5167.95	4172.82	
TON_0410	380974	381528	-	6327.67	6027.47	4289.4	
TON_0411	381622	383367	+	2184.19	1947.45	4289.4	
TON_0412	383357	384136	-	2732.79	3203.67	3455.72	
TON_0413	384182	386038	-	76480.68	154354.51	80758.05	
TON_0414	386238	387062	-	11346.88	11909.49	12985.52	
TON_0415	387065	388111	-	5727.96	4134.12	5374.58	
TON_0416	388137	388859	-	387.32	1247.81	1057.32	
TON_0417	388859	390082	-	1241.46	2460.76	2855.93	
TON_0418	390058	390936	-	647.42	638.33	857.88	
TON_0419	391027	391962	-	1989.96	1574.79	2503.25	
TON_0420	392104	392712	+	279.41	861.93	2450.46	
TON_0421	392765	394030	-	2853.19	805.43	2284.75	
TON_0422	394096	394566	+	6342.44	5920.48	4912.65	
TON_0423	394587	396308	+	1127.87	2506.44	1248.69	
TON_0424	396395	397735	+	218.08	1166.06	399.61	
TON_0425	397738	398601	-	3876.57	2798.56	5063.69	
TON_0426	398677	399087	-	7524.83	9857.45	17893.77	
TON_0427	399163	400542	-	1164.22	3405.63	1278.75	
TON_0428	400644	401303	-	799.62	1117.98	1079.32	
TON_0429	401281	402369	-	2294.36	2178.26	3380.19	
TON_0430	402429	403007	+	645.15	557.79	2109.51	
TON_0431	403007	403969	+	1310.74	1597.63	4355.39	
TON_0432	403938	404609	-	982.49	860.72	1635.84	
TON_0433	404606	405235	-	4678.46	1859.69	1908.6	
TON_0434	405296	406411		789.40	524.13	485.4	
TON_0435	406293	407240		2325.03	5708.91	5047.56	
TON_0436	407475	407981		732.61	2038.81	582.92	
TON_0437	408067	408804		4068.52	2856.26	4502.77	
TON_0438	408855	409511		281.68	298.13	897.47	
TON_0439	409669	411300		303.26	568.61	299.16	
TON_0440	411370	412101	+	6040.31	217.59	722.97	
TON_0441	412098	412601	-	5303.16	2716.81	3639.02	
TON_0442	412733	413965	+	14756.62	6634.55	9807.7	
TON_0443	414074	414910	+	3394.98	3751.84	3487.98	
TON_0444	414910	416766	+	12800.73	11007.89	10271.1	
TON_0445	417286	418620	-	1427.73	1737.08	1200.3	
TON_0446	418875	419600	-	812.11	2023.18	2072.84	
TON_0447	419527	420645	-	2980.40	6199.38	5955.3	
TON_0448	420696	421022	-	237.39	1343.98	1283.15	
TON_0449	421025	422011	-	1566.30	2535.29	4562.16	
TON_0450	421989	422321	-	3310.93	2077.28	5303.46	
TON_0451	422351	422701	-	3795.92	3632.83	4791.66	
TON_0452	422765	423043	-	196.50	158.68	472.93	
TON_0453	422986	423627	-	950.68	575.82	1901.27	
TON_0454	423683	423832	-	3008.80	1890.95	4240.27	
TON_0455	423866	424126	-	6445.80	5420.4	8075.81	
TON_0456	424751	425251	+	1417.51	979.73	1655.64	
TON_0457	425305	425568	+	848.46	649.15	1440.07	
TON_0458	425565	426326	+	654.23	875.15	1351.34	
TON_0459	426336	426770	+	73.83	111.8	156.91	
TON_0460	426893	427924	+	2440.88	2609.82	2135.9	
TON_0461	427921	428868	+	699.67	932.85	1110.11	
TON_0462	428937	430259	+	977.94	1743.09	1140.17	
TON_0463	430264	431268	-	708.75	1406.49	1163.64	
TON_0464	431252	431746	-	264.65	439.98	440.67	
TON_0465	431743	432144	-	85.19	109.39	124.65	
TON_0466	432205	432666		872.31	676.8	670.17	
TON_0467	433116	433223		679.22	690.02	498.6	
TON_0468	433262	433513	-	124.94	62.51	51.33	
TON_0469	433614	434078	-	201.04	292.12	185.51	
TON_0470	434172	434789		5570.08	5755.79	2497.38	
TON_0471	434852	435580		1548.13	548.17	349.75	
TON_0472	435572	435922	-	1791.19	947.28	907.01	
TON_0473	435984	436556	-	828.02	1120.38	639.38	
TON_0474	436568	437383	-	6316.31	2840.63	1935.73	
TON_0475	437454	437840	-	2619.21	1226.17	715.63	
TON_0476	438181	439545	+	2204.63	389.49	253.7	
TON_0477	439542	439796	-	245.34	90.16	65.99	
TON_0478	439757	439975	-	1110.84	617.89	244.9	
TON_0479	440156	441496	+	5547.36	5494.93	1705.5	
TON_0480	441498	441809	+	2545.38	1488.24	1401.94	
TON_0481	441810	442889	+	2353.43	1838.05	1948.19	
