phylum,Fold-to-fold,TM histone,IHF histone,Bacterial dimer,Double histone DUF1931,Rdgc histone,ZZ finger,Beta propeller,Undefined
OLB16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sumerlaeota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBG-13-66-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Planctomycetota,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
Fibrobacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cloacimonadota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AABM5-125-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delongbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calditrichota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SM23-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KSB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JdFR-76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QNDG01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marinisomatota,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CLD3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroidota,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
UBP14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOR-3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Latescibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAAXHH01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Edwardsbacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zixibacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4572-55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gemmatimonadota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fermentibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krumholzibacteriota,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eisenbacteria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGIX01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JABDJQ01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Acidobacteriota,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chrysiogenota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deferribacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thermosulfidibacterota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aquificota,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Methylomirabilota,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moduliflexota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZUA-182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schekmanbacteria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrospinota_B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tectomicrobia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBA8248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrospinota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrospirota,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
CG2-30-53-67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B130-G9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSSED10-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UBA10199,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bdellovibrionota_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZUA-79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota_D,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Desulfobacterota_C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMS3Abin14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota_B,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
JACPQY01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myxococcota,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
RBG-13-61-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desulfobacterota_I,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UBA2233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrospirota_A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Proteobacteria,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
UBP6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bdellovibrionota_C,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SAR324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bdellovibrionota,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
Myxococcota_A,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
