label,organism_protein
A0A063ZTS2,Halostagnicola sp. A56 | A0A063ZTS2
A0A2G9NI47,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_34_76 | A0A2G9NI47
A0A2G9NMS0,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_31_59 | A0A2G9NMS0
A0A2G9NQI6,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_31_24 | A0A2G9NQI6
A0A2G9PBT6,archaeon CG10_big_fil_rev_8_21_14_0_10_43_11 | A0A2G9PBT6
A0A2G9PZ11,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_34_12 | A0A2G9PZ11
A0A2G9Q074,Candidatus Woesearchaeota archaeon CG08_land_8_20_14_0_20_43_7 | A0A2G9Q074
A0A2H5A1U4,Haloarcula taiwanensis | A0A2H5A1U4
A0A2H5UVZ0,archaeon HR01 | A0A2H5UVZ0
A0A2H5V7B8,archaeon HR03 | A0A2H5V7B8
A0A2H6H102,archaeon BMS3Abin17 | A0A2H6H102
A0A2H9L4R6,Candidatus Diapherotrites archaeon CG09_land_8_20_14_0_10_32_12 | A0A2H9L4R6
A0A2H9LQZ2,Candidatus Woesearchaeota archaeon CG06_land_8_20_14_3_00_33_13 | A0A2H9LQZ2
A0A2H9MH16,Candidatus Aenigmarchaeota archaeon CG01_land_8_20_14_3_00_37_9 | A0A2H9MH16
A0A2H9MZL1,Candidatus Aenigmarchaeota archaeon CG15_BIG_FIL_POST_REV_8_21_14_020_37_27 | A0A2H9MZL1
A0A2H9NGD1,Candidatus Aenigmarchaeota archaeon CG_4_8_14_3_um_filter_37_24 | A0A2H9NGD1
A0A2H9NRT6,Candidatus Aenigmarchaeota archaeon CG_4_10_14_3_um_filter_37_21 | A0A2H9NRT6
A0A2H9NVD1,Candidatus Woesearchaeota archaeon CG_4_10_14_0_8_um_filter_47_5 | A0A2H9NVD1
A0A2H9P042,Candidatus Pacearchaeota archaeon CG_4_10_14_0_8_um_filter_35_169 | A0A2H9P042
A0A2H9PGU7,Candidatus Aenigmarchaeota archaeon CG_4_10_14_0_8_um_filter_37_24 | A0A2H9PGU7
A0A2H9PKZ8,Candidatus Woesearchaeota archaeon CG_4_10_14_0_2_um_filter_33_13 | A0A2H9PKZ8
A0A2H9PST3,Candidatus Woesearchaeota archaeon CG_4_10_14_0_2_um_filter_33_10 | A0A2H9PST3
A0A2H9PW86,Candidatus Pacearchaeota archaeon CG_4_10_14_0_2_um_filter_35_33 | A0A2H9PW86
A0A2H9Q037,Candidatus Pacearchaeota archaeon CG_4_10_14_0_2_um_filter_31_10 | A0A2H9Q037
A0A2H9Q3V2,Candidatus Pacearchaeota archaeon CG_4_10_14_0_2_um_filter_05_32_18 | A0A2H9Q3V2
A0A2H9QJH0,Candidatus Pacearchaeota archaeon CG_4_9_14_3_um_filter_35_19 | A0A2H9QJH0
A0A2H9R221,Candidatus Aenigmarchaeota archaeon CG_4_9_14_3_um_filter_37_18 | A0A2H9R221
A0A2H9R6V4,Candidatus Pacearchaeota archaeon CG_4_9_14_0_8_um_filter_35_24 | A0A2H9R6V4
A0A2H9RKA8,Candidatus Pacearchaeota archaeon CG_4_9_14_0_2_um_filter_39_13 | A0A2H9RKA8
A0A2H9RN49,Candidatus Pacearchaeota archaeon CG_4_9_14_0_2_um_filter_30_8 | A0A2H9RN49
A0A2H9TER5,Candidatus Pacearchaeota archaeon CG10_big_fil_rev_8_21_14_0_10_32_42 | A0A2H9TER5
A0A2I8VNF8,Salinigranum rubrum | A0A2I8VNF8
A0A2I8VRE2,Salinigranum rubrum | A0A2I8VRE2
A0A2J6H128,Candidatus Woesearchaeota archaeon | A0A2J6H128
A0A2P4NUV2,Haloferax marisrubri | A0A2P4NUV2
A0A2P6VYB6,Thermoplasmatales archaeon SW_10_69_26 | A0A2P6VYB6
A0A2R4WYC8,Halococcoides cellulosivorans | A0A2R4WYC8
A0A2R6CGK9,Halobacteriales archaeon QH_10_67_13 | A0A2R6CGK9
A0A2R6CM35,Halobacteriales archaeon QH_10_65_19 | A0A2R6CM35
A0A2R6CWP3,Halobacteriales archaeon QH_10_67_22 | A0A2R6CWP3
A0A2R6D732,Halobacteriales archaeon QH_7_65_31 | A0A2R6D732
A0A2R6DCI8,Halobacteriales archaeon QH_6_64_20 | A0A2R6DCI8
A0A2R6DE40,Halobacteriales archaeon QH_2_66_30 | A0A2R6DE40
A0A2R6DGN1,Halobacteriales archaeon QH_6_64_20 | A0A2R6DGN1
A0A2R6DPU3,Halobacteriales archaeon QH_6_66_25 | A0A2R6DPU3
A0A2R6DTY3,Halobacteriales archaeon QH_1_68_42 | A0A2R6DTY3
A0A2R6DWQ1,Halobacteriales archaeon QH_7_69_31 | A0A2R6DWQ1
A0A2R6E1F2,Halobacteriales archaeon QH_3_68_24 | A0A2R6E1F2
A0A2R6EF64,Halobacteriales archaeon QH_7_68_42 | A0A2R6EF64
A0A2R6ENL6,Halobacteriales archaeon QS_1_67_19 | A0A2R6ENL6
A0A2R6EQW3,Halobacteriales archaeon QH_7_66_36 | A0A2R6EQW3
A0A2R6EZI6,Halobacteriales archaeon QH_8_67_36 | A0A2R6EZI6
A0A2R6F0P5,Halobacteriales archaeon QH_8_64_26 | A0A2R6F0P5
A0A2R6FGE0,Halobacteriales archaeon QS_1_69_70 | A0A2R6FGE0
A0A2R6FK99,Halobacteriales archaeon QH_6_68_27 | A0A2R6FK99
A0A2R6FQP5,Halobacteriales archaeon QH_9_66_26 | A0A2R6FQP5
A0A2R6FYR7,Halobacteriales archaeon QS_3_64_16 | A0A2R6FYR7
A0A2R6FZ97,Halobacteriales archaeon QH_9_66_26 | A0A2R6FZ97
A0A2R6G8U7,Halobacteriales archaeon QS_3_64_16 | A0A2R6G8U7
A0A2R6GLD8,Halobacteriales archaeon QS_1_68_20 | A0A2R6GLD8
A0A2R6GMU3,Halobacteriales archaeon QS_4_69_225 | A0A2R6GMU3
A0A2R6GY04,Halobacteriales archaeon QS_6_64_34 | A0A2R6GY04
A0A2R6H8C7,Halobacteriales archaeon QS_4_69_34 | A0A2R6H8C7
A0A2R6H9V3,Halobacteriales archaeon QS_4_66_20 | A0A2R6H9V3
A0A2R6HBG3,Halobacteriales archaeon QS_4_69_34 | A0A2R6HBG3
A0A2R6HNW8,Halobacteriales archaeon QH_8_68_33 | A0A2R6HNW8
A0A2R6HWX7,Halobacteriales archaeon QS_5_70_17 | A0A2R6HWX7
A0A2R6IEH7,Halobacteriales archaeon QS_5_68_33 | A0A2R6IEH7
A0A2R6INQ1,Halobacteriales archaeon QS_6_71_20 | A0A2R6INQ1
A0A2R6IQ80,Halobacteriales archaeon QS_4_69_31 | A0A2R6IQ80
A0A2R6J3N5,Halobacteriales archaeon QS_5_70_15 | A0A2R6J3N5
A0A2R6JC94,Halobacteriales archaeon QS_7_68_65 | A0A2R6JC94
A0A2R6JCB2,Halobacteriales archaeon QS_7_69_60 | A0A2R6JCB2
A0A2R6JF73,Halobacteriales archaeon QS_8_69_73 | A0A2R6JF73
A0A2R6JL56,Halobacteriales archaeon QS_8_69_26 | A0A2R6JL56
A0A2R6K0P9,Halobacteriales archaeon QS_8_65_32 | A0A2R6K0P9
A0A2R6K7K5,Halobacteriales archaeon QS_9_67_17 | A0A2R6K7K5
A0A2R6KFC3,Halobacteriales archaeon QS_9_68_17 | A0A2R6KFC3
A0A2R6KR86,Halobacteriales archaeon SW_6_65_46 | A0A2R6KR86
A0A2R6KUJ0,Halobacteriales archaeon SW_10_68_16 | A0A2R6KUJ0
A0A2R6KYT2,Halobacteriales archaeon QS_9_70_65 | A0A2R6KYT2
A0A2R6KZ23,Halobacteriales archaeon SW_12_69_24 | A0A2R6KZ23
A0A2R6L2G9,Halobacteriales archaeon SW_10_66_29 | A0A2R6L2G9
A0A2R6LHP4,Halobacteriales archaeon SW_5_68_122 | A0A2R6LHP4
A0A2R6LMP3,Halobacteriales archaeon SW_7_68_16 | A0A2R6LMP3
A0A2R6LXV8,Halobacteriales archaeon SW_6_65_15 | A0A2R6LXV8
A0A2R6M5W0,Halobacteriales archaeon SW_7_65_23 | A0A2R6M5W0
A0A2R6MJH8,Halobacteriales archaeon SW_8_65_20 | A0A2R6MJH8
A0A2R6ML42,Halobacteriales archaeon SW_12_67_38 | A0A2R6ML42
A0A2R6MM89,Halobacteriales archaeon SW_12_67_38 | A0A2R6MM89
A0A2R6MN12,Halobacteriales archaeon SW_8_68_21 | A0A2R6MN12
A0A2R6MXJ6,Halobacteriales archaeon SW_9_67_25 | A0A2R6MXJ6
A0A2R6N0R0,Halobacteriales archaeon SW_7_71_33 | A0A2R6N0R0
A0A2R6N1N6,Halobacteriales archaeon SW_8_66_22 | A0A2R6N1N6
A0A2R6N893,Halobacteriales archaeon SW_9_67_24 | A0A2R6N893
A0A2R6N921,Halobacteriales archaeon SW_9_67_24 | A0A2R6N921
A0A2Z2HU79,Natrarchaeobaculum aegyptiacum | A0A2Z2HU79
A0A2Z2MD79,Thermococcus profundus | A0A2Z2MD79
A0A2Z2MDC9,Thermococcus barossii | A0A2Z2MDC9
A0A2Z2MDI3,Thermococcus gorgonarius | A0A2Z2MDI3
A0A2Z2MLN1,Thermococcus siculi | A0A2Z2MLN1
A0A2Z2N0L2,Thermococcus radiotolerans | A0A2Z2N0L2
A0A329TBS8,Halorubrum sp. 48-1-W | A0A329TBS8
A0A343TJT5,Halalkaliarchaeum desulfuricum | A0A343TJT5
A0A345E9C5,Haloplanus rubicundus | A0A345E9C5
A0A346PA30,Natrarchaeobaculum sulfurireducens | A0A346PA30
A0A365T8C9,halophilic archaeon | A0A365T8C9
A0A368NAG4,Haloplanus salinus | A0A368NAG4
A0A371K7B7,Haloferax sp. Atlit-48N | A0A371K7B7
A0A371K8G2,Haloferax sp. Atlit-48N | A0A371K8G2
A0A371KE49,Haloferax sp. Atlit-24N | A0A371KE49
A0A371KRZ6,Haloferax sp. Atlit-24N | A0A371KRZ6
A0A371L674,Haloferax sp. Atlit-47N | A0A371L674
A0A371L9H6,Haloferax sp. Atlit-19N | A0A371L9H6
A0A371LA76,Haloferax sp. Atlit-16N | A0A371LA76
A0A371LYX9,Haloferax sp. Atlit-4N | A0A371LYX9
A0A371M3P9,Haloferax sp. Atlit-10N | A0A371M3P9
A0A371M3Q8,Haloferax sp. Atlit-10N | A0A371M3Q8
A0A371M6R0,Haloferax sp. Atlit-10N | A0A371M6R0
A0A371MPL9,Haloferax sp. Atlit-12N | A0A371MPL9
A0A371N421,Haloferax sp. Atlit-6N | A0A371N421
A0A384KSN1,Haloferax volcanii (strain ATCC 29605 / DSM 3757 / JCM 8879 / NBRC 14742 / NCIMB 2012 / VKM B-1768 / DS2) | A0A384KSN1
A0A384LG55,Haloferax volcanii (strain ATCC 29605 / DSM 3757 / JCM 8879 / NBRC 14742 / NCIMB 2012 / VKM B-1768 / DS2) | A0A384LG55
A0A3A5JBC3,Halococcus sp. IIIV-5B | A0A3A5JBC3
A0A3A5JDR3,Halococcus sp. IIIV-5B | A0A3A5JDR3
A0A3A5JGU7,Halococcus sp. IIIV-5B | A0A3A5JGU7
A0A3A5JIP1,Halococcus sp. IIIV-5B | A0A3A5JIP1
A0A3A5JV04,Halococcus sp. IIIV-5B | A0A3A5JV04
A0A3A6PP67,Halonotius aquaticus | A0A3A6PP67
A0A3A6QA42,Halonotius pteroides | A0A3A6QA42
A0A3A6QKJ7,Halonotius pteroides | A0A3A6QKJ7
A0A3L6JE44,Thorarchaeota archaeon (strain OWC) | A0A3L6JE44
A0A3L6JM86,Thorarchaeota archaeon (strain OWC) | A0A3L6JM86
A0A3M0CIK5,Haloplanus aerogenes | A0A3M0CIK5
A0A3M0D146,Haloplanus aerogenes | A0A3M0D146
A0A3M0Y8H2,Candidatus Pacearchaeota archaeon | A0A3M0Y8H2
A0A3M1DGF3,Candidatus Woesearchaeota archaeon | A0A3M1DGF3
A0A3M1F829,Candidatus Woesearchaeota archaeon | A0A3M1F829
A0A3M1FC41,Candidatus Woesearchaeota archaeon | A0A3M1FC41
A0A3M1HAI1,Candidatus Woesearchaeota archaeon | A0A3M1HAI1
A0A3M1NJN7,Candidatus Woesearchaeota archaeon | A0A3M1NJN7
A0A3N6LWK9,Natrarchaeobius halalkaliphilus | A0A3N6LWK9
A0A3N6N0C5,Natrarchaeobius chitinivorans | A0A3N6N0C5
A0A3N6P7W4,Natrarchaeobius chitinivorans | A0A3N6P7W4
A0A3P3R5D5,Halomarina oriensis | A0A3P3R5D5
A0A3Q9EEG7,Halorubrum sp. PV6 | A0A3Q9EEG7
A0A3R7DBX8,Halopiger aswanensis | A0A3R7DBX8
A0A3R7IAD7,Halorubrum sp. Atlit-8R | A0A3R7IAD7
A0A3R7IM04,Haloarcula sp. Atlit-120R | A0A3R7IM04
A0A410TR08,Halorubrum sp. BOL3-1 | A0A410TR08
A0A419FS79,Candidatus Woesearchaeota archaeon | A0A419FS79
A0A421E540,Haloarcula sp. Atlit-120R | A0A421E540
A0A421EGY8,Haloarcula sp. Atlit-47R | A0A421EGY8
A0A421ELT2,Halorubrum sp. Atlit-8R | A0A421ELT2
A0A482T6M6,Haloarcula hispanica | A0A482T6M6
A0A482TFH5,Halogeometricum borinquense | A0A482TFH5
A0A482Y4A9,Natrinema altunense | A0A482Y4A9
A0A495R235,Haloarcula quadrata | A0A495R235
A0A497EJ12,Candidatus Woesearchaeota archaeon | A0A497EJ12
A0A497PDA6,Thorarchaeota archaeon (strain OWC) | A0A497PDA6
A0A497PSE8,Thorarchaeota archaeon (strain OWC) | A0A497PSE8
A0A497PTC2,Thorarchaeota archaeon (strain OWC) | A0A497PTC2
A0A497S989,Candidatus Aenigmarchaeota archaeon | A0A497S989
A0A497SC40,Candidatus Aenigmarchaeota archaeon | A0A497SC40
